"country","obesityRate","bmi","pop2020"
"american samoa","0.7460","34.9000","55.1910"
"tokelau","0.7440","","1.3570"
"nauru","0.6100","32.5000","10.8240"
"cook islands","0.5590","33","17.5640"
"palau","0.5530","29.4000","18.0940"
"marshall islands","0.5290","29.2000","59.1900"
"tuvalu","0.5160","29.3000","11.7920"
"niue","0.5000","","1.6260"
"tonga","0.4820","31.9000","105.6950"
"samoa","0.4730","31.7000","198.4140"
"kiribati","0.4600","29.6000","119.4490"
"micronesia","0.4580","29.4000","115.0230"
"aruba","0.3820","","106.7660"
"kuwait","0.3790","30","4270.5710"
"cayman islands","0.3660","","65.7220"
"united states","0.3620","28.8000","331002.6510"
"british virgin islands","0.3550","","30.2310"
"jordan","0.3550","28.9000","10203.1340"
"saudi arabia","0.3540","28.5000","34813.8710"
"qatar","0.3510","29.2000","2881.0530"
"bermuda","0.3440","","62.2780"
"guam","0.3430","","168.7750"
"french polynesia","0.3310","","280.9080"
"curacao","0.3300","","164.0930"
"puerto rico","0.3290","","2860.8530"
"united states virgin islands","0.3250","","104.4250"
"libya","0.3250","27.7000","6871.2920"
"turkey","0.3210","27.8000","84339.0670"
"lebanon","0.3200","27.8000","6825.4450"
"egypt","0.3200","29.2000","102334.4040"
"united arab emirates","0.3170","28.8000","9890.4020"
"bahamas","0.3160","28.4000","393.2440"
"new caledonia","0.3150","","285.4980"
"new zealand","0.3080","27.9000","4822.2330"
"iraq","0.3040","28","40222.4930"
"fiji","0.3020","27.2000","896.4450"
"macau","0.3000","","649.3350"
"hong kong","0.2990","","7496.9810"
"bahrain","0.2980","28.2000","1701.5750"
"canada","0.2940","27.2000","37742.1540"
"northern mariana islands","0.2920","","57.5590"
"australia","0.2900","27.2000","25499.8840"
"malta","0.2890","27.2000","441.5430"
"mexico","0.2890","28.1000","128932.7530"
"argentina","0.2830","27.7000","45195.7740"
"south africa","0.2830","27.3000","59308.6900"
"chile","0.2800","27.8000","19116.2010"
"dominica","0.2790","27","71.9860"
"uruguay","0.2790","26.8000","3473.7300"
"syria","0.2780","28.1000","17500.6580"
"united kingdom","0.2780","27.3000","67886.0110"
"dominican republic","0.2760","26.7000","10847.9100"
"algeria","0.2740","26.2000","43851.0440"
"oman","0.2700","26.9000","5106.6260"
"tunisia","0.2690","26.8000","11818.6190"
"palestine","0.2680","27.6000","5101.4140"
"suriname","0.2640","27.4000","586.6320"
"hungary","0.2640","26.3000","9660.3510"
"lithuania","0.2630","26.6000","2722.2890"
"israel","0.2610","26.3000","8655.5350"
"morocco","0.2610","25.6000","36910.5600"
"czech republic","0.2600","26.9000","10708.9810"
"iran","0.2580","26.2000","83992.9490"
"costa rica","0.2570","26.9000","5094.1180"
"andorra","0.2560","27.5000","77.2650"
"venezuela","0.2560","27.2000","28435.9400"
"ireland","0.2530","27.5000","4937.7860"
"vanuatu","0.2520","26.2000","307.1450"
"bulgaria","0.2500","26","6948.4450"
"greece","0.2490","27.3000","10423.0540"
"jamaica","0.2470","27.4000","2961.1670"
"el salvador","0.2460","27.4000","6486.2050"
"cuba","0.2460","26.2000","11326.6160"
"belarus","0.2450","26.6000","9449.3230"
"croatia","0.2440","25.5000","4105.2670"
"belize","0.2410","28.9000","397.6280"
"ukraine","0.2410","26","43733.7620"
"gibraltar","0.2400","27.5000","33.6910"
"spain","0.2380","26.7000","46754.7780"
"saint vincent and the grenadines","0.2370","27.3000","110.9400"
"nicaragua","0.2370","26.9000","6624.5540"
"latvia","0.2360","25.8000","1886.1980"
"montenegro","0.2330","26","628.0660"
"barbados","0.2310","28.7000","287.3750"
"norway","0.2310","26","5421.2410"
"poland","0.2310","26.4000","37846.6110"
"russia","0.2310","26.5000","145934.4620"
"saint kitts and nevis","0.2290","29.7000","53.1990"
"guadeloupe","0.2290","","400.1240"
"panama","0.2270","27.1000","4314.7670"
"haiti","0.2270","24.1000","11402.5280"
"luxembourg","0.2260","26.5000","625.9780"
"solomon islands","0.2250","25.5000","686.8840"
"romania","0.2250","25.3000","19237.6910"
"macedonia","0.2240","25.8000","2083.3740"
"colombia","0.2230","25.9000","50882.8910"
"germany","0.2230","26.3000","83783.9420"
"finland","0.2220","25.9000","5540.7200"
"belgium","0.2210","25.5000","11589.6230"
"brazil","0.2210","25.9000","212559.4170"
"greenland","0.2200","","56.7700"
"taiwan","0.2200","24","23816.7750"
"iceland","0.2190","25.9000","341.2430"
"cyprus","0.2180","27","1207.3590"
"albania","0.2170","26.1000","2877.7970"
"georgia","0.2170","27.2000","3989.1670"
"france","0.2160","25.3000","65273.5110"
"serbia","0.2150","25.8000","8737.3710"
"honduras","0.2140","26.4000","9904.6070"
"grenada","0.2130","27","112.5230"
"papua new guinea","0.2130","25.3000","8947.0240"
"estonia","0.2120","25.5000","1326.5350"
"guatemala","0.2120","26.5000","17915.5680"
"kazakhstan","0.2100","27.4000","18776.7070"
"portugal","0.2080","26.2000","10196.7090"
"mongolia","0.2060","26","3278.2900"
"sweden","0.2060","25.8000","10099.2650"
"slovakia","0.2050","26.5000","5459.6420"
"netherlands","0.2040","25.4000","17134.8720"
"paraguay","0.2030","25.8000","7132.5380"
"guyana","0.2020","26.3000","786.5520"
"slovenia","0.2020","26.9000","2078.9380"
"armenia","0.2020","26.7000","2963.2430"
"bolivia","0.2020","25.9000","11673.0210"
"austria","0.2010","25.4000","9006.3980"
"isle of man","0.2000","","85.0330"
"azerbaijan","0.1990","27.4000","10139.1770"
"ecuador","0.1990","27","17643.0540"
"italy","0.1990","26","60461.8260"
"saint lucia","0.1970","29.6000","183.6270"
"denmark","0.1970","25.3000","5792.2020"
"peru","0.1970","26.3000","32971.8540"
"switzerland","0.1950","25.3000","8654.6220"
"antigua and barbuda","0.1890","28.1000","97.9290"
"botswana","0.1890","24.7000","2351.6270"
"moldova","0.1890","26.7000","4033.9630"
"trinidad and tobago","0.1860","28.7000","1399.4880"
"turkmenistan","0.1860","26.4000","6031.2000"
"french guiana","0.1790","","298.6820"
"bosnia and herzegovina","0.1790","26.1000","3280.8190"
"namibia","0.1720","24.3000","2540.9050"
"yemen","0.1710","25.8000","29825.9640"
"lesotho","0.1660","24.9000","2142.2490"
"kyrgyzstan","0.1660","26.2000","6524.1950"
"uzbekistan","0.1660","26.1000","33469.2030"
"malaysia","0.1560","25.3000","32365.9990"
"zimbabwe","0.1550","23.4000","14862.9240"
"gabon","0.1500","25.5000","2225.7340"
"swaziland","0.1480"," ","1160.1640"
"tajikistan","0.1420","25.4000","9537.6450"
"brunei","0.1410","26.2000","437.4790"
"seychelles","0.1400","26.8000","98.3470"
"djibouti","0.1350","23.3000","988"
"mauritania","0.1270","24.8000","4649.6580"
"sao tome and principe","0.1240","24.8000","219.1590"
"cape verde","0.1180","24.7000","555.9870"
"cameroon","0.1140","24.4000","26545.8630"
"ghana","0.1090","24.2000","31072.9400"
"mauritius","0.1080","25.6000","1271.7680"
"gambia","0.1030","24","2416.6680"
"ivory coast","0.1030","23.6000","26378.2740"
"thailand","0.1000","24.1000","69799.9780"
"liberia","0.0990","24","5057.6810"
"republic of the congo","0.0960","23.3000","5518.0870"
"benin","0.0960","23.4000","12123.2000"
"guinea-bissau","0.0950","23.1000","1968.0010"
"nigeria","0.0890","23.4000","206139.5890"
"senegal","0.0880","23","16743.9270"
"sierra leone","0.0870","22.8000","7976.9830"
"maldives","0.0860","25.1000","540.5440"
"mali","0.0860","22.8000","20250.8330"
"pakistan","0.0860","23.8000","220892.3400"
"togo","0.0840","23.2000","8278.7240"
"tanzania","0.0840","23.1000","59734.2180"
"somalia","0.0830","21.9000","15893.2220"
"angola","0.0820","24.1000","32866.2720"
"zambia","0.0810","22.6000","18383.9550"
"equatorial guinea","0.0800","25.6000","1402.9850"
"comoros","0.0780","24.1000","869.6010"
"guinea","0.0770","22.7000","13132.7950"
"central african republic","0.0750","22.4000","4829.7670"
"martinique","0.0720","","375.2650"
"mozambique","0.0720","22.3000","31255.4350"
"kenya","0.0710","23","53771.2960"
"indonesia","0.0690","22.9000","273523.6150"
"north korea","0.0680","21.8000","25778.8160"
"dr congo","0.0670","22.2000","89561.4030"
"south sudan","0.0660","25.2000","11193.7250"
"sudan","0.0660","25.2000","43849.2600"
"bhutan","0.0640","23.8000","771.6080"
"philippines","0.0640","23.2000","109581.0780"
"china","0.0620","23.9000","1439323.7760"
"singapore","0.0610","23.7000","5850.3420"
"chad","0.0610","22.3000","16425.8640"
"rwanda","0.0580","22","12952.2180"
"malawi","0.0580","22.8000","19129.9520"
"myanmar","0.0580","22.6000","54409.8000"
"burkina faso","0.0560","22.1000","20903.2730"
"niger","0.0550","21.7000","24206.6440"
"afghanistan","0.0550","21.6000","38928.3460"
"burundi","0.0540","20.9000","11890.7840"
"laos","0.0530","22.6000","7275.5600"
"madagascar","0.0530","21.1000","27691.0180"
"uganda","0.0530","22","45741.0070"
"sri lanka","0.0520","23","21413.2490"
"eritrea","0.0500","20.5000","3546.4210"
"south korea","0.0470","23.9000","51269.1850"
"ethiopia","0.0450","20.6000","114963.5880"
"japan","0.0430","22.6000","126476.4610"
"nepal","0.0410","22.2000","29136.8080"
"cambodia","0.0390","21.9000","16718.9650"
"india","0.0390","21.9000","1380004.3850"
"timor-leste","0.0380","21.2000","1318.4450"
"bangladesh","0.0360","21","164689.3830"
"vietnam","0.0210","21.6000","97338.5790"